"PROD_ID","PROD_NM_30","DRG_DESC_ID"
481844,"Johnsons Baby Oil Body Wash",159669
481845,"Johnsons Baby Oil Shea/Cocoa",159670
481846,"Johnsons Baby Wash Shea/Cocoa",159671
481847,"Johnsons Baby Oil Shea/Cocoa",159670
480981,"Similac Advance Organic",158286
480983,"Similac Advance Early Shield",156553
481045,"Similac Advance Kosher",158346
482565,"UltraHeal Multi-Day",144769
480861,"RA Laxative",157227
481945,"FORA D20 Blood Glucose Test",159769
482187,"GRX Rinse-Free",160024
482188,"Carb-O-Sal 5",160025
481421,"Similac Expert Care NeoSure/Fe",158946
481331,"Ensure Immune Health",158826
481334,"Ensure Immune Health",158826
481338,"Ensure Immune Health",158826
481624,"HealthyLax",159166
481625,"PKU Lophlex LQ 20",159207
482329,"Johnsons Baby Pure Cornstarch",160126
482330,"Johnsons Natural Baby",159668
480944,"Easy Trak Blood Glucose System",158246
480945,"Easy Trak Blood Glucose Test",158247
480993,"Vitamin C (Calcium Ascorbate)",164909
480994,"Vitamin C (Calcium Ascorbate)",164909
481381,"Noble Mystique Body Cleanser",158886
482054,"Juven Revigor",159867
483158,"Cool Mist Humidifier 1.2 gal",160756
483053,"Cholecalciferol",160660
482662,"Dehydroepiandrosterone Micro",160387
482991,"J & J Reach Total Care Plus",160637
482994,"Listerine Zero",160639
482995,"Listerine Zero",160639
482996,"Listerine Zero",160639
482997,"Listerine Zero",160639
482999,"Reach Total Care + Whitening",160642
483000,"Reach Total Care + Whitening",160642
483003,"Tena Women Heavy Protect S/M",160643
483004,"Tena Men Heavy Protection M/L",160644
483005,"Tena Men Heavy Protection XL",160645
483052,"Wet-Stop 3",160666
483023,"MicroElite Filter Replacements",160650
483036,"AsthmaPack for Children",160653
483102,"SideStream Custom Nebulizer",160681
483006,"Ambi Essentials Daily",160646
483008,"Ambi Essentials Gentle Cleansr",160647
483145,"Complete Multivitamin/Mineral",160750
482678,"Coromega Omega 3 Kids",160395
482772,"ClearLax",146469
483007,"Inspiration Elite Compress/Neb",160679
483141,"Gentle Adhesive Bandages XL",160755
484348,"Premier Urostomy Kit 64MM",161415
483832,"PrismaSol B22GK 4/0",161077
484698,"J & J Reach Cleanpaste",159926
484722,"Glutathione-L Reduced",161646
484455,"FORA G30a Blood Glucose System",161474
484456,"FORA G30a Blood Glucose Test",161475
484458,"FORA V30a Blood Glucose System",161476
484459,"FORA V30a Blood Glucose Test",161477
484452,"FORA G90 Blood Glucose System",161472
484453,"FORA G90 Blood Glucose Test",161473
484235,"Tena Serenity",153806
484259,"Stayfree Ultra Thin Long",161358
484246,"Stayfree Maxi Overnight",161353
484247,"Stayfree Maxi Overnight",161353
484248,"Tena Serenity Wipes",161355
484266,"Stayfree Ultra Thin Long",161358
484324,"TGT Baby Diapers Size 1",161408
484327,"TGT Baby Diapers Size 2",161409
484328,"TGT Baby Diapers Size 3",161410
484329,"TGT Baby Diapers Size 4",161411
484330,"TGT Baby Diapers Size 5",161412
484331,"TGT Baby Diapers Size 6",161413
484332,"TGT Baby Diapers Size 3",161410
484333,"TGT Baby Diapers Size 4",161411
484334,"TGT Baby Diapers Size 6",161413
484335,"TGT Baby Diapers Newborn",161414
484336,"TGT Baby Diapers Size 2",161409
484337,"TGT Baby Diapers Size 3",161410
484338,"TGT Baby Diapers Size 4",161411
484339,"TGT Baby Diapers Size 5",161412
484323,"Head Halter Over Door Traction",161407
484273,"Tena Serenity",153806
484275,"Tena Serenity",153806
484276,"Tena Serenity Male Guards",161359
484277,"Tena Serenity Underwear Large",161360
484279,"Listerine Whitening",161361
484294,"Tena Serenity Male Guards",161359
484295,"Tena Serenity Underwear Large",161360
484296,"Tena Serenity Underwear Medium",161364
484298,"Tena Serenity Underwear Large",161360
484797,"Paraffin Wax Beads",161705
484804,"Ascorbic Acid Cassave",161711
483493,"ClearLax",146469
483494,"ClearLax",146470
484350,"Methocel E4M Premium CR",161416
484641,"Listerine Whitening",161361
484642,"Listerine Whitening",161361
484643,"Listerine Whitening",161361
484644,"Listerine Whitening",161361
484252,"Prevail for Women Small/Medium",161356
484256,"Prevail for Women Large",161357
483737,"Enfamil Gentlease LIPIL",148245
484697,"J & J Reach Cleanpaste",159926
484886,"Imiquimod",161746
484957,"Aveeno Positively Ageless Eye",161787
484961,"Aveeno Positively Smooth",161788
485346,"Johnsons Baby Wash Shea/Cocoa",159671
485345,"Johnsons Baby Wash Shea/Cocoa",159671
485328,"Nutrasentials",161747
485336,"Nutrasentials",161747
485338,"Nutrasentials",161747
485592,"One-A-Day VitaCraves",162383
485620,"Proteolin",162412
485547,"UTI Home",162330
485510,"Enfamil Premium Newborn",162282
485506,"Todays Health Lancing Device",162276
485507,"Todays Health Thin Lancets 30G",162277
485508,"Todays Health Thin Lancets 28G",162281
485509,"Todays Health Thin Lancets 28G",162281
485598,"QC Blood Pressure Monitor",162388
485621,"CVS Blood Pressure Monitor",162413
485628,"RA Blood Pressure Cuff Monitor",157946
485370,"Johnsons Baby Hand/Face Wipes",162106
485650,"J & J First Aid Tape Cloth",161898
485651,"J & J First Aid Tape Cloth",161898
484889,"Nutrasentials",161747
484890,"Nutrasentials",161747
485044,"RoC Deep Wrinkle Serum",161866
484992,"Aveeno Positively Ageless Nght",161886
484993,"Aveeno Positively Ageless Eye",161887
484909,"Lubriderm Intense Skin Repair",161753
484910,"Lubriderm Intense Skin Repair",161753
485030,"Aveeno Positively Ageless Nght",161886
485046,"RoC Retinol Correxion SPF30",161868
485039,"RoC CompleteLift Eye",161862
485048,"RoC Age Diminishing Night",161870
485049,"RoC Age Diminishing SPF15",161871
485050,"RoC Age Diminishing Cleanser",161872
485051,"RoC Multi-Correxion Cleanser",161873
485061,"UltraHeal Multi-Day",144769
485062,"J & J Cooling Relief Adhesive",161888
485063,"UltraHeal Multi-Day",144769
485067,"Johnsons Body Care Refreshing",161889
485047,"RoC CompleteLift SPF30",161869
485038,"RoC Retinol Correxion",161861
485040,"RoC Multi-Correxion Eye",161863
485041,"RoC Multi-Correxion Night",161864
485042,"RoC Retinol Correxion",161861
485078,"J & J First Aid Tape Cloth",161898
485043,"RoC Retinol Correxion Night",161865
485045,"RoC Retinol Correxion Hand",161867
485069,"J & J First Aid Deluxe",161891
485070,"Johnsons Cosmetic Rounds",161893
485071,"Johnsons Cotton Balls",161894
485074,"J & J First Aid Emergency",161897
485325,"Nutrasentials",161747
485326,"Nutrasentials",161747
485327,"Nutrasentials",161747
485682,"Florajen Acidophilus",162446
485683,"Florajen Acidophilus",162446
485684,"Florajen BifidoBlend",162447
485685,"Florajen4Kids",162448
485691,"Probiotic Pearls",162453
485528,"SudaCare Advanced Refill",162306
485944,"GentleLax",162506
485946,"GentleLax",162507
486013,"Miconazole 3 Combo Pack App",162559
486711,"Sacro Brace/Thermo-Pad",162832
486729,"Cradle Arm Sling",162853
486731,"Tennis Elbow Strap",162855
486732,"Wraparound Wrist Support",162856
486737,"Neoprene Wrist Support",162859
486742,"Therapeutic Knee Guard",162861
486743,"Knee Wrap/Patellar Stablizing",162862
486745,"Neoprene Wrist Support",162859
486755,"Cradle Arm Sling",162853
486759,"Sacro Brace/Thermo-Pad",162832
487215,"RA Crystal Lake Dist Water",163142
487591,"Rib Belt/Mens Large",163462
487592,"Rib Belt/Mens Medium",163463
487593,"Rib Belt/Mens Small",163464
487594,"Rib Belt/Mens XL",163465
487595,"Elbow Support/Countour Lg",163466
487596,"Elbow Support/Countour Med",163467
487900,"Elbow Support/Countour Small",163606
487901,"Elbow Support/Countour XL",163607
487902,"Knee Support/Contour Large",163608
487903,"Knee Support/Contour Medium",163609
487904,"Knee Support/Contour Small",163610
487905,"Knee Support/Contour V-Large",163611
487906,"Knee Support/Contour XL",163612
487343,"Elbow Support/Neoprene Large",163271
487344,"Elbow Support/Neoprene Medium",163272
487345,"Elbow Support/Neoprene Small",163273
487346,"Elbow Support/Neoprene XL",163274
487361,"TruSheer Stockings 30-40mmHg",163284
487362,"TruSheer Stockings 30-40mmHg",163284
